account_id,customer_id,type,balance
1,50,current,48905
2,124,savings,47986
3,151,savings,7088
4,50,savings,15408
5,93,current,20309
6,4,current,18477
7,12,current,36764
8,75,current,42303
9,193,savings,7223
10,4,savings,31262
11,123,savings,22828
12,48,current,17046
13,123,current,4782
14,103,savings,5355
15,148,current,10443
16,39,savings,6082
17,64,current,37073
18,196,savings,40235
19,153,current,34747
20,98,savings,29514
21,77,savings,20513
22,146,current,40452
23,190,current,14117
24,161,current,17843
25,170,current,10792
26,62,current,36675
27,20,current,675
28,105,savings,45678
29,153,savings,19587
30,9,current,19381
31,181,savings,46570
32,117,current,45548
33,60,savings,41463
34,151,current,28361
35,30,current,42943
36,39,savings,9821
37,19,current,11373
38,79,savings,29280
39,32,savings,45633
40,78,savings,18341
41,129,savings,29188
42,21,current,28813
43,189,savings,40064
44,65,current,6485
45,59,current,44558
46,69,current,11981
47,121,savings,18729
48,47,savings,42101
49,126,current,31302
50,90,savings,22343
51,83,current,11039
52,85,savings,45960
53,127,savings,43923
54,103,current,30307
55,23,savings,17041
56,83,current,26988
57,132,current,43600
58,139,savings,27582
59,14,current,34476
60,93,savings,41486
61,114,current,13840
62,69,current,19376
63,113,savings,8457
64,8,current,47016
65,41,savings,36599
66,4,savings,6608
67,58,current,30741
68,31,current,33161
69,184,savings,33849
70,181,savings,27729
71,124,savings,16473
72,117,current,25638
73,49,current,5075
74,71,savings,22774
75,130,savings,668
76,73,savings,38965
77,149,savings,10238
78,115,savings,23118
79,86,savings,30341
80,83,current,46211
81,62,savings,15806
82,199,savings,3360
83,82,savings,46717
84,98,savings,43995
85,167,current,32961
86,10,current,33418
87,152,savings,7077
88,113,current,34968
89,117,current,47846
90,37,savings,43411
91,40,current,31268
92,68,savings,41345
93,178,savings,43087
94,21,savings,44694
95,137,savings,21252
96,161,savings,35956
97,10,current,15885
98,162,savings,15408
99,192,current,28940
100,26,current,29576
101,43,savings,2397
102,12,savings,4177
103,76,savings,25065
104,111,current,16503
105,136,savings,37588
106,175,current,11640
107,45,current,40443
108,98,current,33115
109,150,current,15716
110,119,savings,30618
111,66,current,30990
112,74,current,5340
